Circuit: *** SPICE deck for cell I2C_Top_Module_sim{sch} from library ADCD_Hipperdinger

Warning: Multiple definitions of model "pmost81" Type: BSIM3
Warning: Multiple definitions of model "pmost51" Type: BSIM3
Warning: Multiple definitions of model "pmost42" Type: BSIM3
Warning: Multiple definitions of model "pmost39" Type: BSIM3
Warning: Multiple definitions of model "pmost36" Type: BSIM3
Warning: Multiple definitions of model "nmost81" Type: BSIM3
Warning: Multiple definitions of model "nmost51" Type: BSIM3
Warning: Multiple definitions of model "nmost42" Type: BSIM3
Warning: Multiple definitions of model "nmost39" Type: BSIM3
Warning: Multiple definitions of model "nmost36" Type: BSIM3
Ignoring BSIM parameter ACM
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
Ignoring BSIM parameter ACM
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:FFD_CLRN@14:OR_NOTAN@0:NOR@0:PMOS-4@2_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:FFD_CLRN@14:OR_NOTAN@1:NOR@0:PMOS-4@2_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:FFD_CLRN@15:CLK_NOSO@0:NOR@0:PMOS-4@2_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:FFD_CLRN@15:CLK_NOSO@0:NOR@1:PMOS-4@2_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:FFD_CLRN@15:NAND@0:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:FFD_CLRN@15:NAND@1:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:FFD_CLRN@15:OR_NOTAN@0:NOR@0:PMOS-4@2_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:FFD_CLRN@15:OR_NOTAN@1:NOR@0:PMOS-4@2_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:FFD_CLRN@16:CLK_NOSO@0:NOR@0:PMOS-4@2_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:FFD_CLRN@16:CLK_NOSO@0:NOR@1:PMOS-4@2_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:FFD_CLRN@16:NAND@0:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:FFD_CLRN@16:NAND@1:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:FFD_CLRN@16:OR_NOTAN@0:NOR@0:PMOS-4@2_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:FFD_CLRN@16:OR_NOTAN@1:NOR@0:PMOS-4@2_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:NAND@0:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:NAND@1:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:NAND@2:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:NAND@3:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:NAND@4:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:NAND@5:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:NAND@6:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:NAND@7:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:NAND@8:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:NAND@9:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:NAND@10:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:NAND@11:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:NAND@12:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:NAND@13:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:NAND@14:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:NAND@15:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:I2C_SUBM@0:WRITE_MO@0:SR_PISO@0:NAND@16:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:SS_DETEC@0:NMOS-4@0_B is floating.
WARNING: Node I2C_TOP_@0:NET@9 is floating.
WARNING: Node I2C_TOP_@0:SS_DETEC@0:NMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:SS_DETEC@0:FFD_CLRN@0:CLK_NOSO@0:NOR@0:PMOS-4@2_B is floating.
WARNING: Node I2C_TOP_@0:SS_DETEC@0:FFD_CLRN@0:CLK_NOSO@0:NOR@1:PMOS-4@2_B is floating.
WARNING: Node I2C_TOP_@0:SS_DETEC@0:FFD_CLRN@0:NAND@0:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:SS_DETEC@0:FFD_CLRN@0:NAND@1:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:SS_DETEC@0:FFD_CLRN@0:OR_NOTAN@0:NOR@0:PMOS-4@2_B is floating.
WARNING: Node I2C_TOP_@0:SS_DETEC@0:FFD_CLRN@0:OR_NOTAN@1:NOR@0:PMOS-4@2_B is floating.
WARNING: Node I2C_TOP_@0:SS_DETEC@0:FFD_CLRN@1:CLK_NOSO@0:NOR@0:PMOS-4@2_B is floating.
WARNING: Node I2C_TOP_@0:SS_DETEC@0:FFD_CLRN@1:CLK_NOSO@0:NOR@1:PMOS-4@2_B is floating.
WARNING: Node I2C_TOP_@0:SS_DETEC@0:FFD_CLRN@1:NAND@0:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:SS_DETEC@0:FFD_CLRN@1:NAND@1:PMOS-4@1_B is floating.
WARNING: Node I2C_TOP_@0:SS_DETEC@0:FFD_CLRN@1:OR_NOTAN@0:NOR@0:PMOS-4@2_B is floating.
WARNING: Node I2C_TOP_@0:SS_DETEC@0:FFD_CLRN@1:OR_NOTAN@1:NOR@0:PMOS-4@2_B is floating.

WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:and@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:and@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_nand@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_nand@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_nand@0:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_nand@0:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_nand@0:nand@2:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_nand@0:nand@2:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_nand@0:nand@3:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_nand@0:nand@3:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_nand@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_nand@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@0:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@0:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@1:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@1:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@1:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@1:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@1:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@1:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@1:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@1:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@1:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@1:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@1:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@1:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@2:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@2:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@2:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@2:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@2:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@2:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@2:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@2:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@2:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@2:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@2:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:ffd_clrn@2:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:xor@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:xor@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:xor@0:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:xor@0:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:xor@0:nand@2:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:xor@0:nand@2:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:xor@0:nand@3:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:xor@0:nand@3:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:xor@1:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:xor@1:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:xor@1:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:xor@1:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:xor@1:nand@2:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:xor@1:nand@2:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:xor@1:nand@3:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:_3b_count@0:xor@1:nand@3:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@0:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@0:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@1:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@1:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@1:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@1:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@1:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@1:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@1:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@1:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@1:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@1:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@1:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:ffd_clrn@1:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:set_rese@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:set_rese@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:set_rese@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:set_rese@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:set_rese@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:set_rese@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:counter_@0:set_rese@1:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:counter_@0:set_rese@1:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:ffd_clrn@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:ffd_clrn@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:ffd_clrn@0:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:ffd_clrn@0:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:or@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:or@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:or@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:or@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:or@2:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:or@2:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:or@4:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:or@4:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:r_w_modu@0:and@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:r_w_modu@0:and@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:r_w_modu@0:and@1:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:r_w_modu@0:and@1:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:r_w_modu@0:and@2:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:r_w_modu@0:and@2:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:r_w_modu@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:r_w_modu@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:r_w_modu@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:r_w_modu@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:r_w_modu@0:ffd_clrn@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:r_w_modu@0:ffd_clrn@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:r_w_modu@0:ffd_clrn@0:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:r_w_modu@0:ffd_clrn@0:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:r_w_modu@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:r_w_modu@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:r_w_modu@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:r_w_modu@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:r_w_modu@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:r_w_modu@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@0:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@0:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@1:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@1:clk_noso@0:nor@0:pmos-4@2.
